INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/users
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/users
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: GET-request to http://localhost:8000/api/v1/users/me
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/users/me
INFO | - Base-assert: Status code: "200-OK"
INFO | - Base-assert: Request method: "GET"
INFO | USER-ASSERT: Response data is non-empty
INFO | - Base-assert: Value of "id" is non-empty
INFO | - Base-assert: Value of "email" is non-empty
INFO | - Base-assert: Value of "first_name" is non-empty
INFO | - Base-assert: Value of "middle_name" is non-empty
INFO | - Base-assert: Value of "last_name" is non-empty
INFO | USER-ASSERT: User-ID validation
INFO | - Base-assert: Value of "id" is non-empty
INFO | - Base-assert: Length of "id" = 36
INFO | SCHEMA-ASSERT: Response JSON Schema validation (GetUserMeResponseSchema)
